2026/03/12 16:53:00 [warn] 246#246: *108 using uninitialized "server" variable while logging request, client: 64.227.32.66, server: jitsidevops.website, request: "LEAKIX"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/bundle.css HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/bundle.css", host: "jitsidevops.website"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1681.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/1681.js", host: "jitsidevops.website"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/00/0000000003 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/7905.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/7905.js", host: "jitsidevops.website"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/00/0000000004 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/295.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/295.js", host: "jitsidevops.website"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/00/0000000005 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/init.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/init.js", host: "jitsidevops.website"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/00/0000000006 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6750.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/6750.js", host: "jitsidevops.website"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/00/0000000007 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/element-web-app.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/element-web-app.js", host: "jitsidevops.website"
2026/03/12 16:53:39 [warn] 252#252: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 34.238.125.91, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js", host: "jitsidevops.website"
2026/03/12 16:53:40 [warn] 252#252: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 34.238.125.91, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/7905.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/7905.js", host: "jitsidevops.website"
2026/03/12 16:53:40 [warn] 252#252: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/01/0000000010 while reading upstream, client: 34.238.125.91, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1681.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/1681.js", host: "jitsidevops.website"
2026/03/12 16:53:40 [warn] 252#252: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/01/0000000011 while reading upstream, client: 34.238.125.91, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/295.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/295.js", host: "jitsidevops.website"
2026/03/12 16:53:40 [warn] 252#252: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/01/0000000012 while reading upstream, client: 34.238.125.91, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/init.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/init.js", host: "jitsidevops.website"
2026/03/12 16:53:40 [warn] 252#252: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/01/0000000013 while reading upstream, client: 34.238.125.91, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6750.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/6750.js", host: "jitsidevops.website"
2026/03/12 16:53:40 [warn] 252#252: *256 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/01/0000000014 while reading upstream, client: 34.238.125.91, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/element-web-app.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/element-web-app.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *321 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/01/0000000015 while reading upstream, client: 103.4.250.158, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *323 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/01/0000000016 while reading upstream, client: 180.149.21.84, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *321 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/01/0000000017 while reading upstream, client: 103.4.250.158, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1681.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/1681.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *321 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/01/0000000018 while reading upstream, client: 103.4.250.158, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/7905.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/7905.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *321 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/01/0000000019 while reading upstream, client: 103.4.250.158, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6750.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/6750.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *321 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/02/0000000020 while reading upstream, client: 103.4.250.158, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/295.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/295.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *321 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/02/0000000021 while reading upstream, client: 103.4.250.158, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/element-web-app.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/element-web-app.js", host: "jitsidevops.website"
2026/03/12 16:54:28 [warn] 252#252: *321 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/02/0000000022 while reading upstream, client: 103.4.250.158, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/init.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/init.js", host: "jitsidevops.website"
2026/03/12 16:54:29 [warn] 252#252: *323 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/02/0000000023 while reading upstream, client: 180.149.21.84, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1681.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/1681.js", host: "jitsidevops.website"
2026/03/12 16:54:29 [warn] 252#252: *323 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/02/0000000024 while reading upstream, client: 180.149.21.84, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/7905.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/7905.js", host: "jitsidevops.website"
2026/03/12 16:54:29 [warn] 252#252: *323 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/02/0000000025 while reading upstream, client: 180.149.21.84, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/element-web-app.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/element-web-app.js", host: "jitsidevops.website"
2026/03/12 16:54:29 [warn] 252#252: *323 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/02/0000000026 while reading upstream, client: 180.149.21.84, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6750.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/6750.js", host: "jitsidevops.website"
2026/03/12 16:54:29 [warn] 252#252: *323 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/02/0000000027 while reading upstream, client: 180.149.21.84, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/295.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/295.js", host: "jitsidevops.website"
2026/03/12 16:54:29 [warn] 252#252: *323 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/02/0000000028 while reading upstream, client: 180.149.21.84, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/init.js HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/init.js", host: "jitsidevops.website"
2026/03/12 16:54:58 [warn] 252#252: *401 using uninitialized "server" variable while logging request, client: 217.138.193.180, server: jitsidevops.website, request: "GET / HTTP/1.1", host: "jitsidevops.website"
